Name,Buy Price,Leveled Price,Listed Leveled,Profit
Anomalous Lightning Warp,10.0,892.44,4,882.44
Phantasmal Haste,10.0,803.2,3,793.2
Divergent Power Charge On Critical Support,892.44,1338.66,44,446.22
Awakened Multistrike Support,4239.09,4676.39,37,437.3000000000002
Awakened Greater Multiple Projectiles Support,3194.94,3569.76,50,374.82000000000016
Awakened Spell Cascade Support,1673.32,1963.37,68,290.04999999999995
Divergent Creeping Frost,157.71,446.22,22,288.51
Awakened Spell Echo Support,981.68,1227.1,66,245.41999999999996
Awakened Increased Area of Effect Support,312.35,553.31,50,240.95999999999992
Awakened Fork Support,3123.54,3346.65,30,223.11000000000013
Anomalous Elemental Penetration Support,0,223.11,4,223.11
Divergent Blastchain Mine Support,5.6,223.11,1,217.51000000000002
Anomalous Pestilent Strike,8.0,223.11,5,215.11
Anomalous Frostbolt,14.4,223.11,2,208.71
Phantasmal Smite,245.42,446.22,39,200.80000000000004
Anomalous Shrapnel Ballista,19.6,218.49,6,198.89000000000001
Anomalous Flamethrower Trap,5.0,193.49,6,188.49
Awakened Elemental Damage with Attacks Support,669.33,847.82,90,178.49
Divergent Summon Skitterbots,446.22,624.71,66,178.49
Awakened Unleash Support,379.29,557.78,47,178.48999999999995
Divergent Anger,134.0,312.35,18,178.35000000000002
Anomalous Volley Support,5.88,179.24,6,173.36
Phantasmal Rolling Magma,9.0,180.84,3,171.84
Phantasmal Frostbolt,39.0,200.0,34,161.0
Phantasmal Ballista Totem Support,20.0,179.4,14,159.4
Anomalous Malevolence,178.49,334.66,35,156.17000000000002
Awakened Blasphemy Support,70.0,223.11,39,153.11
Awakened Chain Support,120.0,267.73,85,147.73000000000002
Divergent Meat Shield Support,20.0,166.0,35,146.0
Divergent Mirror Arrow,5.8,147.87,7,142.07
Awakened Cast On Critical Strike Support,140.0,276.66,51,136.66000000000003
Divergent Eternal Blessing Support,64.0,200.0,92,136.0
Divergent Rain of Arrows,15.0,150.0,21,135.0
Divergent Ensnaring Arrow,15.0,149.0,41,134.0
Divergent Energy Leech Support,16.0,150.0,19,134.0
Divergent Determination,959.37,1093.24,38,133.87
Divergent Ancestral Protector,10.0,143.4,12,133.4
Phantasmal Raise Zombie,20.0,150.0,19,130.0
Divergent Point Blank Support,8.2,136.0,5,127.8
Phantasmal Desecrate,65.0,191.6,51,126.6
Divergent Battlemage's Cry,5.0,131.24,20,126.24000000000001
Divergent Frenzy,15.0,139.0,13,124.0
Divergent Physical to Lightning Support,10.0,128.0,9,118.0
Anomalous Greater Volley Support,7.0,124.0,11,117.0
Divergent Hatred,23.0,140.0,14,117.0
Awakened Cast While Channelling Support,56.6,172.0,24,115.4
Phantasmal Mirror Arrow,85.0,200.0,33,115.0
Anomalous Blade Vortex,109.0,223.11,18,114.11000000000001
Phantasmal Splitting Steel,9.2,123.0,15,113.8
Anomalous Multiple Traps Support,780.88,892.44,51,111.56000000000006
Divergent Cast when Damage Taken Support,1004.0,1115.55,46,111.54999999999995
Anomalous Ice Spear,669.33,780.88,50,111.54999999999995
Anomalous Precision,1004.0,1115.55,39,111.54999999999995
Divergent Ancestral Warchief,9.0,120.0,11,111.0
Divergent Venom Gyre,90.0,200.8,72,110.80000000000001
Anomalous Scorching Ray,9.2,120.0,8,110.8
Anomalous Vile Toxins Support,8.0,118.6,22,110.6
Awakened Lightning Penetration Support,10.0,120.0,76,110.0
Anomalous Shield Charge,9.6,116.8,21,107.2
Awakened Arrow Nova Support,20.0,124.0,9,104.0
Phantasmal Spectral Shield Throw,1115.55,1218.18,85,102.63000000000011
Divergent Manaforged Arrows Support,121.0,223.11,85,102.11000000000001
Awakened Controlled Destruction Support,10.0,112.0,76,102.0
Divergent Blade Blast,8.0,110.0,1,102.0
Awakened Generosity Support,40.0,140.0,55,100.0
Phantasmal Vengeance,60.0,160.0,59,100.0
Awakened Swift Affliction Support,35.0,133.87,154,98.87
Anomalous Bonechill Support,18.8,116.0,48,97.2
Phantasmal Sigil of Power,44.0,140.0,113,96.0
Divergent Purity of Lightning,15.0,110.24,7,95.24
Awakened Elemental Focus Support,55.0,150.0,130,95.0
Divergent Innervate Support,106.6,200.8,22,94.20000000000002
Divergent Contagion,8.0,100.0,7,92.0
Divergent Devouring Totem,8.0,100.0,23,92.0
Phantasmal Bodyswap,6.6,98.0,2,91.4
Awakened Burning Damage Support,20.0,111.24,82,91.24
Divergent Herald of Thunder,30.0,121.0,32,91.0
Anomalous Barrage Support,49.0,140.0,97,91.0
Anomalous Flame Wall,9.2,100.0,20,90.8
Divergent Tectonic Slam,9.4,100.0,6,90.6
Divergent Spark,60.0,150.0,112,90.0
Anomalous Discipline,25.0,115.0,76,90.0
Phantasmal Arc,10.0,100.0,6,90.0
Anomalous Summon Skeletons,290.04,379.29,44,89.25
Anomalous Kinetic Blast,356.98,446.22,80,89.24000000000001
Anomalous Cursed Ground Support,15.0,103.2,57,88.2
Awakened Deadly Ailments Support,14.0,102.0,85,88.0
Divergent Summon Raging Spirit,80.0,167.23,100,87.22999999999999
Awakened Void Manipulation Support,45.0,132.0,188,87.0
Divergent Consecrated Path,10.0,96.0,13,86.0
Phantasmal Intensify Support,6.0,92.0,4,86.0
Anomalous Vengeance,15.0,100.0,42,85.0
Divergent Cold to Fire Support,15.0,100.0,16,85.0
Anomalous Toxic Rain,15.0,100.0,50,85.0
Phantasmal Cleave,5.0,90.0,26,85.0
Divergent Immortal Call,25.2,110.0,36,84.8
Anomalous Second Wind Support,15.0,99.0,56,84.0
Divergent Charged Traps Support,140.0,223.11,134,83.11000000000001
Awakened Melee Physical Damage Support,17.0,100.0,77,83.0
Divergent Haste,59.8,142.0,73,82.2
Divergent Searing Bond,7.8,90.0,7,82.2
Anomalous Added Cold Damage Support,9.0,91.0,10,82.0
Awakened Unbound Ailments Support,35.0,116.4,124,81.4
Anomalous Haste,19.0,100.0,55,81.0
Awakened Added Cold Damage Support,19.0,99.4,53,80.4
Divergent Fork Support,142.8,223.11,67,80.31
Anomalous Culling Strike Support,20.0,100.0,56,80.0
Divergent Critical Strike Affliction Support,5.0,85.0,26,80.0
Awakened Minion Damage Support,10.0,90.0,63,80.0
Anomalous Fist of War Support,10.0,90.0,72,80.0
Divergent Divine Blessing Support,40.0,120.0,148,80.0
Phantasmal Barrage,29.0,109.0,37,80.0
Divergent Glacial Cascade,20.0,100.0,17,80.0
Phantasmal Purifying Flame,10.0,90.0,17,80.0
Divergent Discharge,25.0,104.62,49,79.62
Phantasmal Raise Spectre,20.0,99.2,13,79.2
Phantasmal Flame Wall,70.0,149.0,49,79.0
Anomalous Hex Bloom Support,10.0,89.0,41,79.0
Divergent Galvanic Arrow,100.0,178.49,83,78.49000000000001
Divergent Infused Channelling Support,9.4,87.0,7,77.6
Anomalous Iron Grip Support,6.6,84.0,18,77.4
Anomalous Grace,99.4,176.79,38,77.38999999999999
Anomalous Hatred,116.2,192.4,104,76.2
Divergent Bane,10.0,86.0,12,76.0
Awakened Cold Penetration Support,14.0,90.0,68,76.0
Divergent Knockback Support,8.0,84.0,23,76.0
Divergent Grace,19.2,95.0,58,75.8
Anomalous Power Siphon,24.8,100.0,111,75.2
Awakened Hextouch Support,14.8,90.0,47,75.2
Anomalous Faster Casting Support,25.0,100.0,18,75.0
Anomalous Stormblast Mine,6.4,80.0,15,73.6
Divergent Lightning Conduit,10.0,82.8,20,72.8
Divergent Blast Rain,7.0,79.6,46,72.6
Anomalous Spell Totem Support,9.0,81.0,20,72.0
Awakened Ancestral Call Support,10.0,82.0,15,72.0
Anomalous Defiance Banner,892.44,963.83,44,71.38999999999999
Phantasmal Frost Shield,8.4,79.77,31,71.36999999999999
Anomalous Concentrated Effect Support,19.0,90.0,31,71.0
Anomalous Void Sphere,9.0,80.0,21,71.0
Awakened Added Fire Damage Support,7.0,78.0,41,71.0
Divergent Minefield Support,9.4,80.0,23,70.6
