Name,Stack Size,Card Price,Reward Count,Reward,Reward Price,Total Investment,Profit
The Insane Cat,9,3523.01,1,Mageblood,50200.64,31707.09,18493.55
The Price of Devotion,7,5822.38,1,Mageblood,50200.64,40756.66,9443.98
The Fiend,11,2375.57,1,Headhunter,28910.19,26131.27,2778.92
The Apothecary,5,9793.61,1,Mageblood,50200.64,48968.05,1232.59
The Shieldbearer,8,493.04,1,The Squire,4482.2,3944.32,537.88
The Endless Darkness,9,72.12,1,Voidforge,1102.62,649.08,453.54
Seven Years Bad Luck,13,270.45,1,Mirror Shard,3924.8,3515.85,408.95
Choking Guilt,6,358.58,1,Stranglegasp,2465.21,2151.48,313.73
The Soul,9,90.0,1,Soul Taker,1120.55,810.0,310.55
The Prince of Darkness,6,5.0,1,Elegant Hubris,313.75,30.0,283.75
The Greatest Intentions,10,14.0,1,The Saviour,394.43,140.0,254.43
The Last One Standing,10,20.0,1,Atziri's Disfavour,448.22,200.0,248.22
The Immortal,10,1210.19,1,House of Mirrors,12326.05,12101.9,224.15
The Doctor,8,3585.76,1,Headhunter,28910.19,28686.08,224.11
The Enlightened,6,45.0,1,Level 3 Enlighten,433.82,270.0,163.82
The Eye of Terror,8,20.0,1,Chayula's Flawless Breachstone,312.2,160.0,152.2
Beauty Through Death,5,16.99,1,Atziri's Reflection,224.11,84.95,139.16
Azyran's Reward,9,6.0,1,Prismatic Jewel,180.0,54.0,126.0
Eternal Bonds,4,42.0,1,Replica Cortex,291.34,168.0,123.34
Silence and Frost,7,6.0,1,The Pandemonius,160.0,42.0,118.0
The Damned,6,10.0,1,Soul Ripper,150.0,60.0,90.0
Burning Blood,6,5.0,1,Xoph's Blood,100.0,30.0,70.0
A Fate Worse Than Death,4,61.0,1,Cortex,313.75,244.0,69.75
A Modest Request,3,8.0,1,Megalomaniac,86.4,24.0,62.4
The One That Got Away,7,6.0,1,Replica Bated Breath,100.0,42.0,58.0
The World Eater,8,10.0,1,Starforge,134.47,80.0,54.47
Succor of the Sinless,6,29.0,1,Bottled Faith,224.11,174.0,50.11
The Patient,8,50.0,1,The Nurse,448.22,400.0,48.22
Anarchy's Price,13,4.0,1,Voltaxic Rift,100.0,52.0,48.0
Tranquillity,7,8.0,1,Voltaxic Rift,100.0,56.0,44.0
The Long Con,4,10.0,1,Elderslayer's Exalted Orb,77.25,40.0,37.25
"Brush, Paint and Palette",5,5.0,1,The Artist,50.0,25.0,25.0
The Risk,3,4.0,1,Ventor's Gamble,34.0,12.0,22.0
The Life Thief,6,5.0,1,Zerphi's Heart,48.0,30.0,18.0
The Wedding Gift,2,6.7,1,Arakaali's Fang,30.0,13.4,16.6
The Academic,8,6.0,1,Inspired Learning,60.0,48.0,12.0
The Polymath,3,5.0,1,Astramentis,25.0,15.0,10.0
Desperate Crusade,3,4.0,1,Prism Guardian,22.0,12.0,10.0
Hunter's Reward,3,4.0,1,The Taming,20.0,12.0,8.0
Altered Perception,3,6.0,1,Simulacrum,25.0,18.0,7.0
Ambitious Obsession,4,4.0,1,Skittering Delirium Orb,22.41,16.0,6.41
Poisoned Faith,8,3.0,1,Arakaali's Fang,30.0,24.0,6.0
A Note in the Wind,4,4.0,1,Asenath's Mark,20.0,16.0,4.0
The Nurse,8,448.22,1,The Doctor,3585.76,3585.76,0.0
The Strategist,6,10.0,1,Inspired Learning,60.0,60.0,0.0
