Gem Name,Buy price,Corrupted 20/20,Success 21/20,Listed 21/20,Vaal price
Awakened Multistrike Support,3151.77,0.0,6058.38,5,0.0
Divergent Cast when Damage Taken Support,650.44,687.61,4646.0,1,0.0
Awakened Greater Multiple Projectiles Support,2404.77,2772.73,3976.98,12,0.0
Awakened Spell Cascade Support,2415.92,2527.42,3530.96,5,0.0
Awakened Fork Support,1732.03,2044.24,2646.36,4,0.0
Divergent Void Manipulation Support,1207.96,1286.01,2638.93,2,0.0
Awakened Spell Echo Support,1282.3,1375.22,2601.76,8,0.0
Divergent Herald of Ice,10.0,70.0,2564.59,2,0.0
Divergent Ruthless Support,9.0,90.0,2341.58,2,0.0
Divergent Power Charge On Critical Support,252.74,557.52,2230.08,1,0.0
Divergent Shockwave Totem,99.6,75.0,2044.24,7,0.0
Phantasmal Soulrend,79.0,184.35,2007.07,3,0.0
Phantasmal Discharge,10.0,15.0,1858.4,1,0.0
Anomalous Nightblade Support,130.0,330.8,1709.73,2,0.0
Anomalous Ice Spear,260.18,185.84,1672.56,13,0.0
Divergent Purity of Fire,10.0,90.0,1672.56,1,0.0
Anomalous Summon Skeletons,160.0,150.0,1665.13,9,39.4
Divergent Swiftbrand Support,8.99,20.0,1616.81,3,0.0
Divergent Boneshatter,353.1,371.68,1561.06,3,0.0
Divergent Herald of Purity,6.0,50.0,1523.89,4,0.0
Anomalous Precision,538.94,557.52,1516.45,11,0.0
Divergent Determination,501.77,520.35,1505.3,7,0.0
Phantasmal Cremation,501.77,0.0,1486.72,1,0.0
Divergent Multistrike Support,146.2,185.84,1486.72,1,0.0
Divergent Winter Orb,5.0,38.6,1486.72,1,0.0
Anomalous Glacial Hammer,9.0,116.34,1486.72,1,92.37
Divergent Tempest Shield,408.85,453.45,1486.72,3,0.0
Divergent Discharge,10.0,42.0,1486.72,2,0.0
Awakened Unleash Support,501.77,780.53,1471.85,2,0.0
Awakened Elemental Damage with Attacks Support,706.19,799.11,1393.8,18,0.0
Divergent Vortex,75.0,20.0,1375.22,11,0.0
Anomalous Defiance Banner,371.68,423.72,1375.22,3,0.0
Anomalous Kinetic Blast,334.51,431.15,1356.63,4,0.0
Divergent Summon Raging Spirit,111.5,50.0,1300.88,7,0.0
Divergent Plague Bearer,234.16,260.18,1300.88,5,0.0
Anomalous Frost Shield,9.0,56.8,1263.71,2,0.0
Awakened Chain Support,483.18,641.52,1245.13,5,0.0
Phantasmal Lightning Arrow,153.45,0.0,1189.38,4,1300.88
Phantasmal Lightning Tendrils,45.0,66.0,1152.21,3,0.0
